Loading mkl version 2023.0.0
Loading tbb version 2021.8.0
Loading compiler-rt version 2023.0.0
Loading mpi version 2021.8.0
Loading compiler version 2023.0.0
Loading oclfpga version 2023.0.0
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL

Loading abacus/3.4.1-dev-icx
  Loading requirement: tbb/latest compiler-rt/latest mkl/latest mpi/latest
    oclfpga/latest compiler/latest
NMAX is 4
 ===== Make Initial NEB Guess =====
--- Successfully make guessed image chain by idpp method ! ---
===== Running NEB =====
----- Running ASE-NEB -----
----- improvedtangent method is being used -----
----- Parallel calculation is being used -----
      Step     Time          Energy          fmax
FIRE:    0 12:31:27  -239253.374740         4.211534
FIRE:    1 12:33:35  -239253.464180         4.125747
FIRE:    2 12:35:42  -239253.650300         3.451900
FIRE:    3 12:37:52  -239253.940730         2.662866
FIRE:    4 12:39:59  -239254.285170         6.172103
FIRE:    5 12:42:11  -239254.299950         4.792456
FIRE:    6 12:44:22  -239254.329650         2.828664
FIRE:    7 12:46:23  -239254.374560         2.777470
FIRE:    8 12:48:28  -239254.434520         2.697290
FIRE:    9 12:50:44  -239254.506040         2.579413
FIRE:   10 12:52:52  -239254.584050         2.417616
FIRE:   11 12:54:58  -239254.663250         2.208665
FIRE:   12 12:57:04  -239254.746130         1.926857
FIRE:   13 12:59:11  -239254.823980         1.557665
FIRE:   14 13:01:19  -239254.885960         1.092127
FIRE:   15 13:03:19  -239254.946830         1.972880
FIRE:   16 13:05:22  -239255.015850         2.741041
FIRE:   17 13:07:27  -239255.046880         0.784264
FIRE:   18 13:09:28  -239255.049030         0.763327
FIRE:   19 13:11:37  -239255.053080         0.722682
FIRE:   20 13:13:46  -239255.058620         0.663913
FIRE:   21 13:15:54  -239255.065050         0.589963
FIRE:   22 13:17:59  -239255.071750         0.503914
FIRE:   23 13:20:04  -239255.078060         0.429289
FIRE:   24 13:22:10  -239255.083500         0.441288
FIRE:   25 13:24:13  -239255.088150         0.454995
FIRE:   26 13:26:19  -239255.091670         0.467534
FIRE:   27 13:28:26  -239255.094070         0.474431
FIRE:   28 13:30:33  -239255.095980         0.470747
FIRE:   29 13:32:39  -239255.098480         0.452656
FIRE:   30 13:34:43  -239255.102910         0.418336
FIRE:   31 13:36:48  -239255.110040         0.369170
FIRE:   32 13:38:51  -239255.119340         0.310236
FIRE:   33 13:40:55  -239255.128190         0.247748
FIRE:   34 13:42:57  -239255.133960         0.244682
