Loading mkl version 2023.0.0
Loading tbb version 2021.8.0
Loading compiler-rt version 2023.0.0
Loading mpi version 2021.8.0
Loading compiler version 2023.0.0
Loading oclfpga version 2023.0.0
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL

Loading abacus/3.4.1-dev-icx
  Loading requirement: tbb/latest compiler-rt/latest mkl/latest mpi/latest
    oclfpga/latest compiler/latest
NMAX is 8
 ===== Make Initial NEB Guess =====
--- Successfully make guessed image chain by idpp method ! ---
===== Running NEB =====
----- Running ASE-NEB -----
----- improvedtangent method is being used -----
----- Parallel calculation is being used -----
      Step     Time          Energy          fmax
FIRE:    0 12:20:22  -318553.151310        13.493876
FIRE:    1 12:24:56  -318553.430570        13.335018
FIRE:    2 12:29:27  -318553.768380        12.758644
FIRE:    3 12:34:03  -318554.191180        14.819209
FIRE:    4 12:38:29  -318554.685410        28.119378
FIRE:    5 12:42:52  -318554.916820        20.699488
FIRE:    6 12:47:16  -318554.976850         8.595596
FIRE:    7 12:51:32  -318555.101960         7.325102
FIRE:    8 12:55:44  -318555.291750         9.470038
FIRE:    9 12:59:54  -318555.531240         9.161227
FIRE:   10 13:04:02  -318555.802380        11.761368
FIRE:   11 13:08:10  -318555.812450        10.447669
FIRE:   12 13:12:18  -318555.826620         7.918868
FIRE:   13 13:16:21  -318555.856700         4.643255
FIRE:   14 13:20:29  -318555.897100         4.441153
FIRE:   15 13:24:39  -318555.947870         4.187160
FIRE:   16 13:28:46  -318556.006310         4.215445
FIRE:   17 13:32:52  -318556.069000         5.274170
FIRE:   18 13:36:53  -318556.140400         5.484301
FIRE:   19 13:41:02  -318556.212780         4.659117
FIRE:   20 13:45:06  -318556.253360         2.330067
FIRE:   21 13:49:06  -318556.284910         2.200653
FIRE:   22 13:53:04  -318556.314470         5.717081
FIRE:   23 13:57:06  -318556.341190         4.763005
FIRE:   24 14:01:10  -318556.365690         2.605723
FIRE:   25 14:05:10  -318556.390920         3.981454
FIRE:   26 14:09:08  -318556.419860         3.769228
FIRE:   27 14:13:07  -318556.450130         1.337099
FIRE:   28 14:17:07  -318556.452480         1.290593
FIRE:   29 14:21:02  -318556.457000         1.198932
FIRE:   30 14:24:59  -318556.463400         1.067328
FIRE:   31 14:29:00  -318556.471300         0.901983
FIRE:   32 14:33:03  -318556.480110         0.883481
FIRE:   33 14:37:02  -318556.489360         0.724313
FIRE:   34 14:41:00  -318556.498560         0.496568
FIRE:   35 14:44:57  -318556.508850         0.569140
FIRE:   36 14:48:57  -318556.519910         0.718762
FIRE:   37 14:52:52  -318556.531710         0.537609
FIRE:   38 14:56:54  -318556.544850         0.677458
FIRE:   39 15:00:51  -318556.560100         0.852327
FIRE:   40 15:04:56  -318556.578160         0.968824
FIRE:   41 15:09:02  -318556.599360         1.008238
FIRE:   42 15:13:03  -318556.623450         0.964601
FIRE:   43 15:16:59  -318556.650010         0.829546
FIRE:   44 15:20:59  -318556.677000         0.655996
FIRE:   45 15:25:03  -318556.703530         0.742635
FIRE:   46 15:29:16  -318556.731200         1.154376
FIRE:   47 15:33:23  -318556.760350         1.890567
FIRE:   48 15:37:31  -318556.761320         0.428219
FIRE:   49 15:41:36  -318556.763360         1.260716
